t_s,x_px,y_px,elevation
43.1,121.61,87.62,1428.7406005859375
43.2,121.71,87.7,1428.7406005859375
43.3,121.82,87.78,1428.7406005859375
43.4,121.93,87.85,1428.7406005859375
43.5,122.04,87.93,1428.7406005859375
43.6,122.15,88.01,1428.7406005859375
43.7,122.25,88.09,1428.7406005859375
43.8,122.36,88.17,1428.7406005859375
43.9,122.47,88.24,1428.7406005859375
44.0,122.58,88.32,1418.4041748046875
44.1,122.69,88.4,1418.4041748046875
44.2,122.79,88.48,1418.4041748046875
44.3,122.9,88.56,1422.9884033203125
44.4,123.01,88.63,1422.9884033203125
44.5,123.12,88.71,1422.9884033203125
44.6,123.23,88.79,1422.9884033203125
44.7,123.34,88.87,1422.9884033203125
44.8,123.44,88.95,1422.9884033203125
44.9,123.55,89.02,1422.9884033203125
45.0,123.66,89.1,1422.9884033203125
45.1,123.77,89.18,1422.9884033203125
45.2,123.88,89.26,1422.9884033203125
45.3,123.98,89.34,1422.9884033203125
45.4,124.09,89.41,1422.9884033203125
45.5,124.2,89.49,1422.9884033203125
45.6,124.31,89.57,1422.48779296875
45.7,124.42,89.65,1422.48779296875
45.8,124.52,89.73,1411.8193359375
45.9,124.63,89.8,1411.8193359375
46.0,124.74,89.88,1411.8193359375
46.1,124.85,89.96,1411.8193359375
46.2,124.96,90.04,1411.8193359375
46.3,125.07,90.12,1411.8193359375
46.4,125.17,90.2,1411.8193359375
46.5,125.28,90.27,1411.8193359375
46.6,125.39,90.35,1411.8193359375
46.7,125.5,90.43,1411.8193359375
46.8,125.61,90.51,1410.636962890625
46.9,125.71,90.59,1410.636962890625
47.0,125.82,90.66,1410.636962890625
47.1,125.93,90.74,1410.636962890625
47.2,126.04,90.82,1410.636962890625
47.3,126.15,90.9,1410.636962890625
47.4,126.26,90.98,1410.636962890625
47.5,126.36,91.05,1410.636962890625
47.6,126.47,91.13,1410.636962890625
47.7,126.58,91.21,1410.636962890625
47.8,126.69,91.29,1410.636962890625
47.9,126.8,91.37,1410.636962890625
48.0,126.9,91.44,1410.636962890625
48.1,127.01,91.52,1416.7435302734375
48.2,127.12,91.6,1416.7435302734375
48.3,127.23,91.68,1416.7435302734375
48.4,127.34,91.76,1416.7435302734375
48.5,127.44,91.83,1416.7435302734375
48.6,127.55,91.91,1407.5692138671875
48.7,127.66,91.99,1407.5692138671875
48.8,127.77,92.07,1407.5692138671875
48.9,127.88,92.15,1407.5692138671875
49.0,127.99,92.22,1407.5692138671875
49.1,128.09,92.3,1407.5692138671875
49.2,128.2,92.38,1407.5692138671875
49.3,128.31,92.46,1407.5692138671875
49.4,128.42,92.54,1412.615966796875
49.5,128.53,92.61,1403.370361328125
49.6,128.63,92.69,1403.370361328125
49.7,128.74,92.77,1403.370361328125
49.8,128.85,92.85,1403.370361328125
49.9,128.96,92.93,1403.370361328125
50.0,129.07,93.0,1403.370361328125
50.1,129.17,93.08,1403.370361328125
50.2,129.28,93.16,1403.370361328125
50.3,129.39,93.24,1403.370361328125
50.4,129.5,93.32,1403.370361328125
50.5,129.61,93.39,1403.370361328125
50.6,129.72,93.47,1403.370361328125
50.7,129.82,93.55,1409.9444580078125
50.8,129.93,93.63,1409.9444580078125
50.9,130.04,93.71,1409.9444580078125
51.0,130.15,93.78,1409.9444580078125
51.1,130.26,93.86,1409.9444580078125
51.2,130.36,93.94,1409.9444580078125
51.3,130.47,94.02,1409.9444580078125
51.4,130.58,94.1,1405.3695068359375
51.5,130.69,94.17,1405.3695068359375
51.6,130.8,94.25,1405.3695068359375
51.7,130.9,94.33,1405.3695068359375
51.8,131.01,94.41,1405.3695068359375
51.9,131.12,94.49,1405.3695068359375
52.0,131.23,94.56,1412.6868896484375
52.1,131.34,94.64,1412.6868896484375
52.2,131.45,94.72,1412.6868896484375
52.3,131.55,94.8,1401.677001953125
52.4,131.66,94.88,1401.677001953125
52.5,131.77,94.95,1401.677001953125
52.6,131.88,95.03,1401.677001953125
52.7,131.99,95.11,1401.677001953125
52.8,132.09,95.19,1401.677001953125
52.9,132.2,95.27,1401.677001953125
53.0,132.31,95.34,1401.677001953125
53.1,132.42,95.42,1401.677001953125
53.2,132.53,95.5,1401.677001953125
53.3,132.63,95.58,1409.2337646484375
53.4,132.74,95.66,1409.2337646484375
53.5,132.85,95.73,1409.2337646484375
53.6,132.96,95.81,1409.2337646484375
53.7,133.07,95.89,1409.2337646484375
53.8,133.18,95.97,1409.2337646484375
53.9,133.28,96.05,1409.2337646484375
54.0,133.39,96.12,1409.2337646484375
54.1,133.5,96.2,1398.52685546875
54.2,133.61,96.28,1398.52685546875
54.3,133.72,96.36,1398.52685546875
54.4,133.82,96.44,1398.52685546875
54.5,133.93,96.51,1400.6993408203125
54.6,134.04,96.59,1400.6993408203125
54.7,134.15,96.67,1400.6993408203125
54.8,134.26,96.75,1400.6993408203125
54.9,134.37,96.83,1400.6993408203125
55.0,134.47,96.9,1400.6993408203125
55.1,134.58,96.98,1392.8720703125
55.2,134.69,97.06,1392.8720703125
55.3,134.8,97.14,1392.8720703125
55.4,134.91,97.22,1392.8720703125
55.5,135.01,97.29,1392.8720703125
55.6,135.12,97.37,1392.8720703125
55.7,135.23,97.45,1392.8720703125
55.8,135.34,97.53,1405.8875732421875
55.9,135.45,97.61,1405.8875732421875
56.0,135.55,97.68,1405.8875732421875
56.1,135.66,97.76,1405.8875732421875
56.2,135.77,97.84,1405.8875732421875
56.3,135.88,97.92,1405.8875732421875
56.4,135.99,98.0,1405.8875732421875
56.5,136.1,98.07,1405.8875732421875
56.6,136.2,98.15,1405.8875732421875
56.7,136.31,98.23,1405.8875732421875
56.8,136.42,98.31,1405.8875732421875
56.9,136.53,98.39,1395.3936767578125
57.0,136.64,98.46,1395.3936767578125
57.1,136.74,98.54,1410.0509033203125
57.2,136.85,98.62,1410.0509033203125
57.3,136.96,98.7,1410.0509033203125
57.4,137.07,98.78,1410.0509033203125
57.5,137.18,98.85,1410.0509033203125
57.6,137.28,98.93,1410.0509033203125
57.7,137.39,99.01,1410.0509033203125
57.8,137.5,99.09,1400.7427978515625
57.9,137.61,99.17,1400.7427978515625
58.0,137.72,99.24,1400.7427978515625
58.1,137.83,99.32,1400.7427978515625
58.2,137.93,99.4,1400.7427978515625
58.3,138.04,99.48,1400.7427978515625
58.4,138.15,99.56,1409.314453125
58.5,138.26,99.63,1409.314453125
58.6,138.37,99.71,1409.314453125
58.7,138.47,99.79,1409.314453125
58.8,138.58,99.87,1409.314453125
58.9,138.69,99.95,1409.314453125
59.0,138.8,100.02,1409.314453125
59.1,138.91,100.1,1409.314453125
59.2,139.01,100.18,1409.314453125
59.3,139.12,100.26,1409.314453125
59.4,139.23,100.34,1409.314453125
59.5,139.34,100.41,1409.314453125
59.6,139.45,100.49,1409.314453125
59.7,139.56,100.57,1414.4110107421875
59.8,139.66,100.65,1414.4110107421875
59.9,139.77,100.73,1414.4110107421875
60.0,139.88,100.8,1414.4110107421875
60.1,139.99,100.88,1414.4110107421875
60.2,140.1,100.96,1414.4110107421875
60.3,140.2,101.04,1414.4110107421875
60.4,140.31,101.12,1414.4110107421875
60.5,140.42,101.19,1414.4110107421875
60.6,140.53,101.27,1404.0833740234375
60.7,140.64,101.35,1404.0833740234375
60.8,140.74,101.43,1404.0833740234375
60.9,140.85,101.51,1420.16357421875
61.0,140.96,101.58,1420.16357421875
61.1,141.07,101.66,1420.16357421875
61.2,141.18,101.74,1420.16357421875
61.3,141.29,101.82,1420.16357421875
61.4,141.39,101.9,1420.16357421875
61.5,141.5,101.97,1420.16357421875
61.6,141.61,102.05,1420.16357421875
61.7,141.72,102.13,1420.16357421875
61.8,141.83,102.21,1420.16357421875
61.9,141.93,102.29,1420.16357421875
62.0,142.04,102.36,1420.16357421875
62.1,142.15,102.44,1420.16357421875
62.2,142.26,102.52,1429.590576171875
62.3,142.37,102.6,1429.590576171875
62.4,142.48,102.68,1429.590576171875
62.5,142.58,102.75,1414.76123046875
62.6,142.69,102.83,1414.76123046875
62.7,142.8,102.91,1414.76123046875
62.8,142.91,102.99,1414.76123046875
62.9,143.02,103.07,1414.76123046875
63.0,143.12,103.14,1414.76123046875
63.1,143.23,103.22,1414.76123046875
63.2,143.34,103.3,1414.76123046875
63.3,143.45,103.38,1414.76123046875
63.4,143.56,103.46,1400.2374267578125
63.5,143.66,103.53,1408.967529296875
63.6,143.77,103.61,1408.967529296875
63.7,143.88,103.69,1408.967529296875
63.8,143.99,103.77,1408.967529296875
63.9,144.1,103.85,1408.967529296875
64.0,144.21,103.92,1408.967529296875
64.1,144.31,104.0,1408.967529296875
64.2,144.42,104.08,1408.967529296875
64.3,144.53,104.16,1408.967529296875
64.4,144.64,104.24,1408.967529296875
64.5,144.75,104.31,1408.967529296875
64.6,144.85,104.39,1408.967529296875
64.7,144.96,104.47,1408.967529296875
64.8,145.07,104.55,1411.1893310546875
64.9,145.18,104.63,1411.1893310546875
65.0,145.29,104.7,1411.1893310546875
65.1,145.39,104.78,1411.1893310546875
65.2,145.5,104.86,1397.21337890625
65.3,145.61,104.94,1397.21337890625
65.4,145.72,105.02,1397.21337890625
65.5,145.83,105.09,1397.21337890625
65.6,145.94,105.17,1397.21337890625
65.7,146.04,105.25,1397.21337890625
65.8,146.15,105.33,1397.21337890625
65.9,146.26,105.41,1397.21337890625
66.0,146.37,105.48,1397.21337890625
66.1,146.48,105.56,1394.9595947265625
66.2,146.58,105.64,1378.2269287109375
66.3,146.69,105.72,1378.2269287109375
66.4,146.8,105.8,1378.2269287109375
66.5,146.91,105.87,1378.2269287109375
66.6,147.02,105.95,1378.2269287109375
66.7,147.12,106.03,1378.2269287109375
66.8,147.23,106.11,1378.2269287109375
66.9,147.34,106.19,1378.2269287109375
67.0,147.45,106.26,1378.2269287109375
67.1,147.56,106.34,1378.2269287109375
67.2,147.67,106.42,1378.2269287109375
67.3,147.77,106.5,1378.2269287109375
67.4,147.88,106.58,1382.7618408203125
67.5,147.99,106.65,1382.7618408203125
67.6,148.1,106.73,1382.7618408203125
67.7,148.21,106.81,1382.7618408203125
67.8,148.31,106.89,1382.7618408203125
67.9,148.42,106.97,1382.7618408203125
68.0,148.53,107.04,1368.4788818359375
68.1,148.64,107.12,1368.4788818359375
68.2,148.75,107.2,1368.4788818359375
